original_defline,sample,input,orthofinder_og,broccoli_og,diamond_mcl_cluster,mmseqs_cluster
Pygbif_EP00033_Pygsuia_biforma_P000887:32-802,Pygbif,None.Myosin,OG0000002,OG_1,CL_1,CL_7
Pygbif_EP00033_Pygsuia_biforma_P000943:1-720,Pygbif,None.Myosin,OG0000004,OG_3,CL_1,CL_7
Pygbif_EP00033_Pygsuia_biforma_P001526:1-695,Pygbif,None.Myosin,OG0000005,OG_4,CL_1,CL_7
Pygbif_EP00033_Pygsuia_biforma_P002149:1-147,Pygbif,None.Myosin,OG0000000,OG_3,CL_1,CL_1
Pygbif_EP00033_Pygsuia_biforma_P002687:12-782,Pygbif,None.Myosin,OG0000001,OG_2,CL_1,CL_7
Pygbif_EP00033_Pygsuia_biforma_P003048:1-508,Pygbif,None.Myosin,OG0000001,OG_3,CL_1,CL_12
Pygbif_EP00033_Pygsuia_biforma_P003207:1-242,Pygbif,None.Myosin,OG0000000,OG_4,CL_1,CL_8
Pygbif_EP00033_Pygsuia_biforma_P003434:1-631,Pygbif,None.Myosin,OG0000004,OG_3,CL_1,CL_7
Pygbif_EP00033_Pygsuia_biforma_P003707:46-188,Pygbif,None.Myosin,OG0000000,OG_4,CL_1,CL_39
Pygbif_EP00033_Pygsuia_biforma_P003825:34-904,Pygbif,None.Myosin,OG0000011,OG_4,CL_1,CL_7
Pygbif_EP00033_Pygsuia_biforma_P004222:1-263,Pygbif,None.Myosin,OG0000001,OG_3,CL_1,CL_9
Pygbif_EP00033_Pygsuia_biforma_P004321:16-779,Pygbif,None.Myosin,OG0000001,OG_2,CL_1,CL_7
Pygbif_EP00033_Pygsuia_biforma_P004568:1-556,Pygbif,None.Myosin,OG0000005,OG_4,CL_1,CL_12
Pygbif_EP00033_Pygsuia_biforma_P004619:1-334,Pygbif,None.Myosin,OG0000004,OG_3,CL_1,CL_26
Pygbif_EP00033_Pygsuia_biforma_P004908:1-444,Pygbif,None.Myosin,,OG_4,CL_1,CL_14
Pygbif_EP00033_Pygsuia_biforma_P004961:1-148,Pygbif,None.Myosin,OG0000012,,CL_1,CL_16
Pygbif_EP00033_Pygsuia_biforma_P005362:36-359,Pygbif,None.Myosin,OG0000000,OG_2,CL_1,CL_17
Pygbif_EP00033_Pygsuia_biforma_P005501:37-643,Pygbif,None.Myosin,OG0000002,OG_1,CL_1,CL_12
Pygbif_EP00033_Pygsuia_biforma_P005558:15-459,Pygbif,None.Myosin,OG0000006,OG_4,CL_1,CL_18
Pygbif_EP00033_Pygsuia_biforma_P005776:16-178,Pygbif,None.Myosin,OG0000000,OG_2,CL_1,CL_19
Pygbif_EP00033_Pygsuia_biforma_P006409:1-125,Pygbif,None.Myosin,OG0000004,,CL_1,CL_21
Pygbif_EP00033_Pygsuia_biforma_P007447:1-548,Pygbif,None.Myosin,OG0000013,OG_4,CL_1,CL_14
Pygbif_EP00033_Pygsuia_biforma_P007503:1-99,Pygbif,None.Myosin,OG0000000,,CL_1,CL_24
