id,fasta
Otau_10,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Otau_10.pep.fasta
Otau_1,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Otau_1.pep.fasta
Otau_2,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Otau_2.pep.fasta
Otau_3,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Otau_3.pep.fasta
Otau_4,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Otau_4.pep.fasta
Otau_5,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Otau_5.pep.fasta
Otau_6,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Otau_6.pep.fasta
Otau_7,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Otau_7.pep.fasta
Otau_8,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Otau_8.pep.fasta
Otau_9,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Otau_9.pep.fasta
Pygbif_10,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Pygbif_10.pep.fasta
Pygbif_1,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Pygbif_1.pep.fasta
Pygbif_2,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Pygbif_2.pep.fasta
Pygbif_3,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Pygbif_3.pep.fasta
Pygbif_4,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Pygbif_4.pep.fasta
Pygbif_5,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Pygbif_5.pep.fasta
Pygbif_6,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Pygbif_6.pep.fasta
Pygbif_7,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Pygbif_7.pep.fasta
Pygbif_8,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Pygbif_8.pep.fasta
Pygbif_9,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Pygbif_9.pep.fasta
Salkve_10,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Salkve_10.pep.fasta
Salkve_1,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Salkve_1.pep.fasta
Salkve_2,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Salkve_2.pep.fasta
Salkve_3,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Salkve_3.pep.fasta
Salkve_4,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Salkve_4.pep.fasta
Salkve_5,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Salkve_5.pep.fasta
Salkve_6,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Salkve_6.pep.fasta
Salkve_7,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Salkve_7.pep.fasta
Salkve_8,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Salkve_8.pep.fasta
Salkve_9,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Salkve_9.pep.fasta
Xesp_10,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Xesp_10.pep.fasta
Xesp_1,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Xesp_1.pep.fasta
Xesp_2,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Xesp_2.pep.fasta
Xesp_3,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Xesp_3.pep.fasta
Xesp_4,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Xesp_4.pep.fasta
Xesp_5,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Xesp_5.pep.fasta
Xesp_6,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Xesp_6.pep.fasta
Xesp_7,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Xesp_7.pep.fasta
Xesp_8,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Xesp_8.pep.fasta
Xesp_9,/users/asebe/dmckeown/projects/crg-bcaortho/data/test_copy_genomes/Xesp_9.pep.fasta
