id,fasta
Aaur,/users/asebe/xgraubove/genomes/data/Aaur_long.pep.fasta
Amil,/users/asebe/xgraubove/genomes/data/Amil_long.pep.fasta
Aplcal,/users/asebe/xgraubove/genomes/data/Aplcal_long.pep.fasta
Aque,/users/asebe/xgraubove/genomes/data/Aque_long.pep.fasta
Argarg,/users/asebe/xgraubove/genomes/data/Argarg_long.pep.fasta
Berova,/users/asebe/xgraubove/genomes/data/Berova_long.pep.fasta
Bolmic,/users/asebe/xgraubove/genomes/data/Bolmic_long.pep.fasta
Bracal,/users/asebe/xgraubove/genomes/data/Bracal_long.pep.fasta
Brapli,/users/asebe/xgraubove/genomes/data/Brapli_long.pep.fasta
Calmil,/users/asebe/xgraubove/genomes/data/Calmil_long.pep.fasta
Cele,/users/asebe/xgraubove/genomes/data/Cele_long.pep.fasta
Drer,/users/asebe/xgraubove/genomes/data/Drer_long.pep.fasta
Dugjap,/users/asebe/xgraubove/genomes/data/Dugjap_long.pep.fasta
Emue,/users/asebe/xgraubove/genomes/data/Emue_long.pep.fasta
Emul,/users/asebe/xgraubove/genomes/data/Emul_long.pep.fasta
Fspp,/users/asebe/xgraubove/genomes/data/Fspp_long.pep.fasta
Galgal,/users/asebe/xgraubove/genomes/data/Galgal_long.pep.fasta
Gasp,/users/asebe/xgraubove/genomes/data/Gasp_long.pep.fasta
Gfas,/users/asebe/xgraubove/genomes/data/Gfas_long.pep.fasta
Glomor,/users/asebe/xgraubove/genomes/data/Glomor_long.pep.fasta
Hsap,/users/asebe/xgraubove/genomes/data/Hsap_long.pep.fasta
Lepsal,/users/asebe/xgraubove/genomes/data/Lepsal_long.pep.fasta
Mmus,/users/asebe/xgraubove/genomes/data/Mmus_long.pep.fasta
Morvir,/users/asebe/xgraubove/genomes/data/Morvir_long.pep.fasta
Ocar,/users/asebe/xgraubove/genomes/data/Ocar_long.pep.fasta
Oikdio,/users/asebe/xgraubove/genomes/data/Oikdio_long.pep.fasta
Orccin,/users/asebe/xgraubove/genomes/data/Orccin_long.pep.fasta
Osclob,/users/asebe/xgraubove/genomes/data/Osclob_long.pep.fasta
Ptyfla,/users/asebe/xgraubove/genomes/data/Ptyfla_long.pep.fasta
Rhopro,/users/asebe/xgraubove/genomes/data/Rhopro_long.pep.fasta
Romcul,/users/asebe/xgraubove/genomes/data/Romcul_long.pep.fasta
Skow,/users/asebe/xgraubove/genomes/data/Skow_long.pep.fasta
Sman,/users/asebe/xgraubove/genomes/data/Sman_long.pep.fasta
Spolac,/users/asebe/xgraubove/genomes/data/Spolac_long.pep.fasta
Spur,/users/asebe/xgraubove/genomes/data/Spur_long.pep.fasta
Stemim,/users/asebe/xgraubove/genomes/data/Stemim_long.pep.fasta
Tcas,/users/asebe/xgraubove/genomes/data/Tcas_long.pep.fasta
Trispi,/users/asebe/xgraubove/genomes/data/Trispi_long.pep.fasta
Xenlae,/users/asebe/xgraubove/genomes/data/Xenlae_long.pep.fasta
Xentro,/users/asebe/xgraubove/genomes/data/Xentro_long.pep.fasta
