id,fasta
Apla,/users/asebe/xgraubove/genomes/data/Apla_long.pep.fasta
Beraby,/users/asebe/xgraubove/genomes/data/Beraby_long.pep.fasta
Bolinf,/users/asebe/xgraubove/genomes/data/Bolinf_long.pep.fasta
Brabel,/users/asebe/xgraubove/genomes/data/Brabel_long.pep.fasta
Bugner,/users/asebe/xgraubove/genomes/data/Bugner_long.pep.fasta
Chem,/users/asebe/xgraubove/genomes/data/Chem_long.pep.fasta
Chrper,/users/asebe/xgraubove/genomes/data/Chrper_long.pep.fasta
Clacla,/users/asebe/xgraubove/genomes/data/Clacla_long.pep.fasta
Clacor,/users/asebe/xgraubove/genomes/data/Clacor_long.pep.fasta
Clim,/users/asebe/xgraubove/genomes/data/Clim_long.pep.fasta
Coeast,/users/asebe/xgraubove/genomes/data/Coeast_long.pep.fasta
Coemet,/users/asebe/xgraubove/genomes/data/Coemet_long.pep.fasta
Dimgyr,/users/asebe/xgraubove/genomes/data/Dimgyr_long.pep.fasta
Drygla,/users/asebe/xgraubove/genomes/data/Drygla_long.pep.fasta
Elychl,/users/asebe/xgraubove/genomes/data/Elychl_long.pep.fasta
Euncar,/users/asebe/xgraubove/genomes/data/Euncar_long.pep.fasta
Eupdun,/users/asebe/xgraubove/genomes/data/Eupdun_long.pep.fasta
Eupsco,/users/asebe/xgraubove/genomes/data/Eupsco_long.pep.fasta
Folcan,/users/asebe/xgraubove/genomes/data/Folcan_long.pep.fasta
Gracom,/users/asebe/xgraubove/genomes/data/Gracom_long.pep.fasta
Halamb,/users/asebe/xgraubove/genomes/data/Halamb_long.pep.fasta
HoiH04,/users/asebe/xgraubove/genomes/data/HoiH04_long.pep.fasta
HoiH06,/users/asebe/xgraubove/genomes/data/HoiH06_long.pep.fasta
HoiH11,/users/asebe/xgraubove/genomes/data/HoiH11_long.pep.fasta
Horcal,/users/asebe/xgraubove/genomes/data/Horcal_long.pep.fasta
Lampan,/users/asebe/xgraubove/genomes/data/Lampan_long.pep.fasta
Leuniv,/users/asebe/xgraubove/genomes/data/Leuniv_long.pep.fasta
Mertsp,/users/asebe/xgraubove/genomes/data/Mertsp_long.pep.fasta
Nemnom,/users/asebe/xgraubove/genomes/data/Nemnom_long.pep.fasta
Notgen,/users/asebe/xgraubove/genomes/data/Notgen_long.pep.fasta
Phoaus,/users/asebe/xgraubove/genomes/data/Phoaus_long.pep.fasta
Plajan,/users/asebe/xgraubove/genomes/data/Plajan_long.pep.fasta
Plespi,/users/asebe/xgraubove/genomes/data/Plespi_long.pep.fasta
Rhoesc,/users/asebe/xgraubove/genomes/data/Rhoesc_long.pep.fasta
Smed2,/users/asebe/xgraubove/genomes/data/Smed2_long.pep.fasta
Tetwil,/users/asebe/xgraubove/genomes/data/Tetwil_long.pep.fasta
Vmul,/users/asebe/xgraubove/genomes/data/Vmul_long.pep.fasta
