species,species name,taxonomy,version,data,genome,chrom
Aano,Aureococcus anophagefferens,Stramenopiles; Pelagophyceae,Ensembl Protists 49; gca_000186865.v_1.0,1,1,0
Aano,Aureococcus anophagefferens,Stramenopiles,Ensembl Protists 39; v_1.0,,,
Aaur,Aurelia aurita,Metazoa; Cnidaria; Medusozoa; Scyphozoa; Semaeostomeae,OIST ABSv1 (Atlantic strain; Baltic isolate) https://marinegenomics.oist.jp/aurelia_aurita/viewer/download?project_id=69,1,1,0
Acagra,Acanthopleura granulata,Metazoa; Bilateria; Protostomia; Lophotrochozoa; Mollusca; Polyplacophora,BOX: https://alabama.app.box.com/s/1hsryfff61i01qrljyasrjnu8j7qg2nj (future: Dryad),1,0,0
Acas,Acanthamoeba castellanii,Amoebozoa; Discosea; Centramoebida,Ensembl Protist 49; strain Neff gca_000313135 (v1; better than so-called v2 GCA_000193105.1 in NCBI),1,1,0
Acas10,Acanthoecidae sp 10tr,Choanoflagellata; Acanthoecida,https://doi.org/10.6084/m9.figshare.12410606; MMETSP0105;MMETSP0106; 10.1371/journal.pbio.1001889;10.1093/molbev/msw209,1,0,0
Acaspe,Acanthoeca spectabilis,Choanoflagellata; Acanthoecida,https://dx.doi.org/10.6084/m9.figshare.5686984.v2; Acanthoeca_spectabilis Version 2; 10.7554/eLife.34226,1,0,0
Acoe,Aquilegia coerulea,Archaeplastida; Viridiplantae; Streptophyta; Embryophyta,NCBI GCA_002738505.1_Aquilegia_coerulea_v1,1,1,0
Acoe,Aquilegia coerulea,Streptophyta,,,,
Acrcer,Acropora cervicornis,Metazoa; Cnidaria; Anthozoa; Hexacorallia; Scleractinia; Acroporidae,NCBI GCA_964034985.1 jaAcrCerv1.1; in-home annotation,1,1,1
Acrpal,Acropora palmata,Metazoa; Cnidaria; Anthozoa; Hexacorallia; Scleractinia; Acroporidae,NCBI GCA_964030605.1 jaAcrPala1.1; in-home annotation,1,1,1
Actieq,Actinia equina,Metazoa; Cnidaria; Anthozoa; Hexacorallia; Actiniaria; Actiniidae,Reef Genomics v1 http://aequ.reefgenomics.org/download/ ; NCBI GCA_011057435.1,1,1,0
Adig,Acropora digitifera,Metazoa; Cnidaria; Anthozoa; Hexacorallia; Scleractinia; Acroporidae,NCBI GCF_000222465,1,1,0
Adivag,Adineta vaga,Metazoa; Bilateria; Protostomia; Lophotrochozoa; Rotifera,Ensembl Metazoa 49; AMS_PRJEB1171_v1,1,1,0
Aedaeg,Aedes aegypti,Metazoa; Bilateria; Protostomia; Ecdysozoa; Arthropoda; Insecta; Diptera,Ensembl Metazoa 49 LVP_AGWG AaegL5,1,1,0
Ageoro,Agelas oroides,Metazoa; Porifera; Demospongiae; Heteroscleromorpha; Agelasida; Agelasidae,NCBI https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_949130485.1/,1,1,1
Alblai,Albugo laibachii,Stramenopiles; Oomycota,Ensembl Protists 49; ENA1,1,1,0
Alblai,Albugo laibachii,Stramenopiles,,,,
Amac,Allomyces macrogynus,Fungi; Blastocladiomycota,Ensembl Fungi 49; A_macrogynus_V3,1,1,0
Amil,Acropora millepora,Metazoa; Cnidaria; Anthozoa; Hexacorallia; Scleractinia; Acroporidae,NCBI assembly: GCA_013753865.1 (v2.1); annotation from Fuller 2020 (via https://drive.google.com/file/d/1ww7rbr6v8676Mul8OxoHkTp3fau0h27F/view?usp=sharing),1,1,1
Amobb2,Amoeba sp. BB2,Discoba; Heterolobosea,Franz Lang DeepEuk; 2018-12-13 https://megasun.bch.umontreal.ca/jakmal-download/Amoeba_spBB2/Amoeba_spBB2_proteinsV20181213.faa,1,0,0
Amobb2,Amoeba sp. BB2,Discoba,,,,
Amocer,Amoebophrya ceratii AT5.2,Alveolata; Dinoflagellata; Dinophyceae; Syndiniales; Amoebophryaceae,JGI Amoebophrya ceratii AT5.2: Amoce1 20200805; 10.1126/sciadv.aav1110,1,1,0
Ampfan,Amphioctopus fangsiao,Metazoa; Bilateria; Protostomia; Lophotrochozoa; Mollusca; Cephalopoda,https://bmcbiol.biomedcentral.com/articles/10.1186/s12915-022-01500-2,1,1,0
Ampfil,Amphiura filiformis,Metazoa; Bilateria; Deuterostomia; Ambulacraria; Echinodermata; Ophiuroidea,NCBI GCA_039555335.1; https://zenodo.org/records/10785182,1,1,0
